Tissue,a-ketoglutarate,alanine,arginine,asparagine,aspartate,citrate,fumarate,glutamate,glutamine,glycine,histidine,isoleucine,lactate,leucine,lysine,malate,methionine,phenylalanine,proline,pyruvate,serine,succinate,threonine,tryptophan,tyrosine,valine
Brain,33.65,6712.74,75.49,135.32,2158.46,174.34,42.63,7693.68,4786.11,675.56,74.28,34.22,7932.25,60.39,147.55,227.61,22.31,49.77,72.63,63.57,766.61,247.72,179.30,15.97,33.27,90.70
Brain,117.24,13151.82,65.26,146.90,2636.09,225.61,70.97,9333.69,4356.24,1094.24,284.18,34.91,8556.64,51.41,175.15,314.55,31.77,46.82,66.35,72.30,770.26,514.70,184.26,16.14,45.57,94.51
Brain,209.02,13398.72,69.42,153.82,2662.10,281.94,96.27,10003.84,4490.60,815.91,327.83,31.47,6614.22,47.97,189.31,428.88,40.33,50.04,75.82,500.16,811.94,332.77,213.93,14.88,77.34,98.56
Brain,143.11,13731.22,98.09,148.82,2874.34,224.48,60.67,9194.92,4619.19,1168.87,365.60,36.33,10036.52,58.09,205.45,262.86,31.71,52.50,74.83,82.20,774.93,534.52,216.19,19.56,63.56,108.49
Liver,160.23,233.60,14.38,98.63,237.13,583.27,67.91,2004.56,3351.84,1405.02,375.74,69.99,396.23,118.47,252.06,259.93,27.13,45.59,49.36,34.73,198.40,170.48,103.18,14.74,21.85,167.18
Liver,288.13,611.94,24.09,137.33,411.66,503.71,76.40,2460.29,3243.99,1625.94,593.80,96.52,998.48,142.57,281.52,355.15,46.08,57.54,62.33,63.17,237.13,218.50,144.11,20.21,39.57,235.67
Liver,247.05,922.32,46.91,159.02,427.74,755.99,90.90,2575.79,3171.57,1718.48,641.22,128.18,943.55,229.80,307.30,446.59,76.82,108.43,64.54,90.04,340.69,299.14,179.43,43.74,135.87,264.61
Liver,251.83,663.51,18.60,146.73,344.51,402.26,61.16,2322.55,3405.64,1907.76,538.63,95.39,927.02,149.02,239.07,293.07,46.00,57.45,64.02,49.65,346.32,290.19,167.59,22.72,47.70,240.60
Kidney,75.81,855.73,58.78,81.83,1033.15,504.10,154.75,2613.39,916.27,1512.40,82.40,67.71,1695.44,117.83,103.98,596.40,25.94,47.77,45.87,107.48,143.01,147.08,111.61,21.19,40.87,141.50
Kidney,136.84,1954.44,73.66,103.99,1324.54,708.26,123.62,3771.90,1159.15,2271.35,235.61,71.37,1902.64,110.64,139.12,586.51,37.78,47.02,50.11,157.87,207.25,325.06,145.08,22.39,58.40,151.20
Kidney,234.01,2475.79,79.47,122.52,1371.20,891.25,82.06,3993.21,1326.36,2536.46,230.80,71.61,1212.27,124.00,167.78,411.37,63.09,45.04,55.33,188.59,295.58,252.70,195.85,24.03,102.15,161.05
Kidney,225.75,2712.83,83.75,120.04,1286.84,680.27,75.82,3803.06,1208.09,2259.04,198.53,69.81,1085.70,118.48,149.83,366.54,43.30,45.72,48.50,135.93,244.25,260.79,161.39,24.59,79.42,169.19
Spleen,265.58,668.03,117.66,166.93,2147.55,712.24,57.64,3181.27,1393.28,1662.43,78.30,75.29,626.81,113.09,273.05,250.40,27.45,52.80,174.20,326.39,171.20,75.89,176.06,17.12,40.17,167.10
Spleen,198.62,1458.95,114.20,191.14,3601.55,590.20,64.26,3869.00,1269.30,2211.61,206.95,72.21,841.04,91.87,308.85,290.57,37.34,45.70,172.36,324.06,256.18,63.70,252.51,16.51,50.96,177.12
Spleen,211.27,1392.40,144.39,228.90,3363.95,587.21,64.61,3862.80,721.49,2164.22,183.32,83.97,1123.39,114.35,396.95,301.02,56.89,54.58,203.60,288.33,283.24,128.53,373.82,18.67,104.78,196.44
Spleen,356.62,1106.99,204.61,236.58,3722.24,667.04,54.81,3503.11,1066.64,2583.08,182.83,83.85,596.07,99.47,430.99,247.06,37.82,47.83,176.38,410.46,302.39,132.73,311.76,18.67,74.88,192.64
Pancreas,136.90,4161.81,137.34,254.22,311.51,1216.21,43.36,2550.33,4264.14,3161.45,445.36,164.39,520.84,311.80,480.54,197.93,68.36,98.07,426.91,73.70,369.11,65.85,150.61,32.77,177.64,468.38
Pancreas,181.94,7461.55,79.38,280.62,404.84,922.01,47.63,3167.31,2518.02,3720.66,380.29,137.89,463.56,208.23,477.98,217.21,103.37,81.31,357.25,76.26,510.97,75.11,284.09,30.14,87.56,459.35
Pancreas,226.66,6340.69,74.86,230.93,459.32,834.70,49.28,3104.68,1208.36,3142.51,259.55,65.81,626.26,132.14,619.14,235.73,141.74,47.99,336.83,68.84,489.37,102.64,363.31,9.34,352.10,264.23
Pancreas,222.97,8028.50,83.60,209.61,287.15,1001.12,29.92,3018.86,1800.05,4158.41,332.14,91.20,333.73,169.37,553.58,152.65,90.53,55.12,423.09,56.61,410.29,100.58,257.74,33.76,228.78,436.81
WAT,54.18,285.71,16.48,66.94,108.92,170.81,11.61,346.32,516.38,476.37,35.62,21.40,318.38,48.12,54.88,47.83,11.44,30.33,17.44,110.67,77.20,23.34,60.48,7.13,19.59,67.21
WAT,42.33,280.80,6.17,73.13,68.23,157.99,3.12,189.71,131.89,155.53,34.92,9.21,131.42,13.37,18.44,17.80,5.07,7.30,10.05,37.67,41.89,23.53,26.07,4.17,30.17,22.58
WAT,83.75,662.26,20.38,104.36,155.95,155.77,13.80,466.07,511.89,641.07,76.90,24.86,521.09,52.72,76.64,59.69,23.68,34.88,25.05,163.27,134.92,51.59,127.30,8.17,61.52,95.51
WAT,50.66,266.65,7.41,69.92,48.69,150.28,3.01,234.59,143.30,148.62,45.04,10.62,121.14,15.90,19.42,17.12,6.33,8.99,10.65,36.98,45.38,30.95,30.84,7.35,38.33,26.66
Stomach,165.47,2366.72,101.59,201.24,416.03,537.78,53.19,2304.04,2204.37,1124.50,125.55,154.96,2085.74,277.31,324.74,253.37,75.63,159.64,175.07,173.85,331.59,166.95,232.33,47.94,109.93,276.09
Stomach,226.38,5138.37,109.14,238.95,508.71,527.22,56.70,3193.20,2081.29,1469.98,136.33,143.22,2489.65,229.94,312.84,288.41,80.99,138.04,150.79,332.87,354.54,208.79,303.87,40.98,113.91,274.61
Stomach,235.58,5397.60,126.51,252.13,731.56,486.99,60.51,3264.99,1688.81,1423.91,188.66,153.41,2859.79,261.42,408.90,310.40,113.70,149.57,198.23,274.45,474.84,249.69,391.97,44.51,179.56,310.43
Stomach,250.04,5960.05,120.76,270.12,644.07,543.51,59.78,3405.20,2041.91,1569.22,201.99,172.09,2705.04,288.21,371.11,305.16,94.96,160.23,198.95,233.73,478.17,238.03,335.02,50.79,155.22,321.78
Jejunum,445.81,6077.59,100.09,195.40,776.81,503.83,123.28,2824.60,665.96,1229.38,105.44,131.49,4900.07,207.64,222.12,616.27,52.78,101.24,208.26,984.82,214.78,261.98,192.45,39.55,80.97,253.25
Jejunum,396.86,10622.27,38.20,136.22,1156.13,374.77,97.67,3094.85,460.38,1089.87,154.70,65.06,6776.29,93.89,144.69,492.22,34.00,47.31,131.52,326.41,131.32,431.18,133.26,17.31,40.74,164.88
Jejunum,860.68,9006.42,121.13,389.40,1107.40,290.42,299.23,3010.90,453.42,2003.91,214.05,289.82,6622.86,455.90,254.28,1224.92,153.46,214.18,378.91,3768.02,507.05,591.34,395.08,73.90,255.16,492.27
Jejunum,574.53,10519.96,130.57,314.70,1073.01,304.58,134.23,2972.35,423.55,1699.19,198.59,203.11,7010.21,301.58,252.35,649.53,95.39,159.62,308.72,2044.21,393.20,601.02,330.41,73.39,162.74,407.43
Lung,252.17,686.65,64.62,124.72,757.49,729.13,53.42,1861.58,1381.14,3366.88,55.71,61.54,1355.23,105.35,146.26,233.61,24.39,48.55,60.91,327.18,165.93,37.27,148.31,18.96,34.47,142.38
Lung,250.13,1271.25,57.68,155.95,1110.47,489.33,53.06,2333.85,1136.55,3995.86,209.32,60.67,1649.65,89.70,146.29,236.31,31.03,43.47,57.32,390.66,214.71,39.18,199.55,18.94,43.60,146.95
Lung,302.38,1283.65,65.47,165.09,1241.20,508.39,52.08,2236.37,963.70,3773.00,172.61,60.39,1602.36,95.39,186.95,240.71,40.60,48.23,72.33,450.34,230.34,62.48,242.32,21.03,83.77,160.76
Lung,390.67,1773.46,74.77,175.56,1103.04,574.01,48.58,2285.01,1135.61,4176.30,172.67,59.35,1534.86,90.06,183.58,233.83,31.78,47.97,70.53,459.18,263.47,64.40,231.39,23.09,60.68,163.68
Heart,43.81,7287.14,196.59,175.54,888.85,745.79,123.48,4108.30,4532.07,411.35,176.86,77.39,5680.11,119.88,428.27,614.84,36.59,59.41,65.12,148.58,184.30,300.54,221.23,18.95,37.44,162.27
Heart,112.68,14372.32,177.63,231.87,1366.83,570.67,161.82,4656.08,4720.62,516.99,438.90,74.88,8824.05,106.61,432.35,844.58,49.92,57.46,66.21,127.62,278.35,842.93,240.72,19.68,52.84,160.43
Heart,143.74,14836.41,245.47,266.61,1381.46,611.10,172.27,5267.89,5001.52,554.20,496.93,73.32,9606.66,118.03,653.81,884.98,84.07,85.80,102.34,99.51,373.24,1058.64,356.93,23.75,99.40,170.70
Heart,164.97,15624.69,267.42,283.13,1557.37,622.46,177.09,5167.93,5198.43,638.74,402.76,83.75,10413.35,130.79,594.02,863.60,63.45,71.94,98.59,181.94,359.96,876.19,331.58,26.04,73.41,189.06
Quad,59.38,10039.13,256.29,112.97,224.84,226.35,12.56,943.06,1290.47,1798.02,138.24,83.59,3154.39,126.80,648.66,68.89,44.30,74.72,188.81,1663.11,205.32,85.21,171.31,18.99,56.50,204.13
Quad,93.26,14981.35,247.34,154.51,215.33,228.88,11.10,815.33,1497.38,3220.13,734.01,80.40,1738.56,96.83,774.88,64.97,50.30,76.14,246.32,778.27,334.49,106.93,262.15,17.41,89.31,225.41
Quad,107.56,19303.17,348.56,155.69,206.20,238.02,20.53,663.98,1436.40,3355.32,611.83,79.35,4771.97,110.27,1148.69,115.29,69.46,73.30,270.49,2140.31,316.65,160.98,307.20,21.28,129.02,235.14
Quad,92.93,18057.22,447.20,148.17,200.85,232.56,14.66,705.24,1285.94,3408.89,578.65,73.22,3033.60,97.65,1256.44,85.94,47.50,69.67,269.51,1395.81,343.20,115.64,251.82,21.58,88.48,242.51
BAT,46.14,1965.93,59.46,74.88,293.90,274.01,42.25,1018.19,906.26,344.87,59.63,60.94,1346.24,102.49,121.29,188.11,26.90,50.45,74.14,272.75,156.34,323.86,139.97,21.29,37.86,125.45
BAT,69.97,2982.27,44.43,102.92,380.72,245.26,57.35,983.27,854.37,407.45,163.79,60.29,1957.65,97.87,111.71,265.29,31.92,48.70,80.79,428.21,205.06,823.67,192.39,20.21,47.17,126.58
BAT,90.16,5310.07,103.75,128.24,303.42,216.55,31.18,1364.74,1136.10,741.97,217.58,94.55,2633.45,154.49,281.23,167.10,60.97,79.30,155.98,593.58,308.61,558.05,310.62,32.30,110.95,205.57
BAT,88.98,3933.67,78.63,108.47,673.51,277.05,61.02,1156.36,730.73,575.42,154.74,73.93,1959.46,119.80,177.51,293.43,39.07,59.69,105.41,675.09,204.01,864.71,196.55,26.42,66.66,163.60
Soleus,164.82,8830.95,166.09,125.35,343.31,506.18,41.44,4334.70,3264.68,713.92,209.06,76.82,2147.37,112.45,398.24,215.08,32.66,58.63,86.84,375.54,261.30,74.22,197.54,15.66,43.59,171.44
Soleus,270.08,20673.02,135.75,175.04,1091.43,441.79,63.14,4171.56,2943.38,812.18,520.93,70.85,3052.81,86.04,453.63,330.19,42.34,78.29,86.92,560.16,315.55,173.60,236.77,14.86,71.53,184.09
Soleus,221.14,18248.35,190.22,196.63,2462.46,390.77,93.81,2686.22,2526.05,790.01,479.70,72.48,2833.47,100.74,611.27,501.06,65.75,70.51,124.80,717.46,374.81,183.29,302.36,17.03,115.98,187.89
Soleus,218.93,18785.52,180.17,183.07,1992.65,354.46,95.38,3141.48,2557.69,784.09,449.51,71.27,3781.88,97.01,555.50,525.48,61.26,60.67,123.48,698.18,370.55,181.01,277.40,17.02,95.59,191.78
Diaphragm,224.93,7328.15,117.06,103.31,560.15,875.29,73.47,2709.01,2034.22,566.84,134.46,66.65,1481.58,97.30,273.95,350.48,27.82,55.25,70.49,319.12,162.01,65.96,144.26,17.45,36.34,136.54
Diaphragm,222.71,17707.73,74.53,149.40,845.64,613.64,135.52,2917.90,2233.36,789.99,375.40,79.56,3978.74,103.55,249.58,647.48,39.51,77.32,70.20,791.88,208.34,243.68,196.61,19.98,58.73,186.57
Diaphragm,237.47,21062.92,142.28,182.81,1136.87,497.27,165.59,3599.49,2533.94,1146.68,450.54,84.20,5803.09,117.78,504.82,854.96,79.50,71.19,135.78,1163.71,293.02,301.16,294.89,22.37,116.95,214.58
Diaphragm,275.29,18410.67,123.94,155.74,1079.97,560.62,132.62,3951.00,2271.71,956.49,338.20,79.25,3742.59,101.86,341.54,742.02,55.33,68.13,108.76,701.90,275.91,225.38,249.94,22.26,76.64,220.25
